"ISO3","Country","hdicode","hdi_2017","hdi_2018","hdi_2019","hdi_2020","hdi_2021"
"GTM","Guatemala","Medium","0.64","0.64","0.642","0.635","0.627"
"GUY","Guyana","High","0.695","0.701","0.708","0.721","0.714"
"HKG","Hong Kong, China (SAR)","Very High","0.944","0.949","0.952","0.949","0.952"
"HND","Honduras","Medium","0.617","0.617","0.632","0.621","0.621"
"HRV","Croatia","Very High","0.852","0.856","0.861","0.855","0.858"
"HTI","Haiti","Low","0.539","0.541","0.543","0.54","0.535"
"HUN","Hungary","Very High","0.845","0.849","0.853","0.849","0.846"
"IDN","Indonesia","High","0.704","0.71","0.716","0.709","0.705"
"IND","India","Medium","0.644","0.645","0.645","0.642","0.633"
"IRL","Ireland","Very High","0.934","0.937","0.942","0.943","0.945"
"IRN","Iran (Islamic Republic of)","High","0.789","0.787","0.783","0.777","0.774"
"IRQ","Iraq","Medium","0.685","0.692","0.696","0.679","0.686"
"ISL","Iceland","Very High","0.954","0.959","0.96","0.957","0.959"
"ISR","Israel","Very High","0.917","0.919","0.921","0.917","0.919"
"ITA","Italy","Very High","0.888","0.893","0.897","0.889","0.895"
"JAM","Jamaica","High","0.715","0.716","0.719","0.713","0.709"
"JOR","Jordan","High","0.718","0.723","0.727","0.723","0.72"
"JPN","Japan","Very High","0.922","0.923","0.924","0.923","0.925"
"KAZ","Kazakhstan","Very High","0.811","0.814","0.819","0.814","0.811"
"KEN","Kenya","Medium","0.572","0.577","0.581","0.578","0.575"
"KGZ","Kyrgyzstan","Medium","0.696","0.698","0.698","0.689","0.692"
"KHM","Cambodia","Medium","0.586","0.591","0.598","0.596","0.593"
"KIR","Kiribati","Medium","0.621","0.622","0.63","0.623","0.624"
"KNA","Saint Kitts and Nevis","High","0.778","0.779","0.783","0.779","0.777"
"KOR","Korea (Republic of)","Very High","0.916","0.919","0.923","0.922","0.925"
"KWT","Kuwait","Very High","0.835","0.836","0.839","0.822","0.831"
"LAO","Lao People's Democratic Republic","Medium","0.607","0.607","0.61","0.608","0.607"
"LBN","Lebanon","High","0.75","0.75","0.745","0.726","0.706"
"LBR","Liberia","Low","0.481","0.483","0.484","0.48","0.481"
"LBY","Libya","High","0.714","0.722","0.722","0.703","0.718"
"LCA","Saint Lucia","High","0.744","0.746","0.735","0.723","0.715"
"LIE","Liechtenstein","Very High","0.933","0.928","0.94","0.933","0.935"
"LKA","Sri Lanka","High","0.771","0.776","0.778","0.78","0.782"
"LSO","Lesotho","Low","0.518","0.522","0.524","0.521","0.514"
"LTU","Lithuania","Very High","0.876","0.88","0.884","0.879","0.875"
"LUX","Luxembourg","Very High","0.919","0.922","0.927","0.924","0.93"
"LVA","Latvia","Very High","0.86","0.866","0.871","0.871","0.863"
"MAR","Morocco","Medium","0.67","0.676","0.682","0.679","0.683"
"MCO","Monaco","","","","","",""
"MDA","Moldova (Republic of)","High","0.765","0.768","0.774","0.766","0.767"
"MDG","Madagascar","Low","0.507","0.507","0.51","0.501","0.501"
"MDV","Maldives","High","0.746","0.75","0.755","0.734","0.747"
"MEX","Mexico","High","0.775","0.777","0.779","0.756","0.758"
"MHL","Marshall Islands","Medium","0.638","0.639","0.64","0.639","0.639"
"MKD","North Macedonia","High","0.773","0.779","0.784","0.774","0.77"
"MLI","Mali","Low","0.426","0.43","0.433","0.427","0.428"
"MLT","Malta","Very High","0.901","0.91","0.915","0.911","0.918"
"MMR","Myanmar","Medium","0.58","0.59","0.598","0.6","0.585"
"MNE","Montenegro","Very High","0.83","0.834","0.837","0.826","0.832"
"MNG","Mongolia","High","0.732","0.743","0.746","0.745","0.739"
"MOZ","Mozambique","Low","0.445","0.451","0.456","0.453","0.446"
"MRT","Mauritania","Medium","0.545","0.556","0.563","0.556","0.556"
"MUS","Mauritius","Very High","0.805","0.811","0.817","0.804","0.802"
"MWI","Malawi","Low","0.505","0.51","0.519","0.516","0.512"
"MYS","Malaysia","Very High","0.805","0.807","0.81","0.806","0.803"
"NAM","Namibia","Medium","0.635","0.636","0.639","0.633","0.615"
"NER","Niger","Low","0.39","0.399","0.406","0.401","0.4"
"NGA","Nigeria","Low","0.526","0.531","0.538","0.535","0.535"
"NIC","Nicaragua","Medium","0.659","0.662","0.664","0.654","0.667"
"NLD","Netherlands","Very High","0.937","0.939","0.943","0.939","0.941"
"NOR","Norway","Very High","0.959","0.962","0.961","0.959","0.961"
"NPL","Nepal","Medium","0.594","0.601","0.611","0.604","0.602"
"NRU","Nauru","","","","","",""
"NZL","New Zealand","Very High","0.935","0.936","0.937","0.936","0.937"
"OMN","Oman","Very High","0.831","0.834","0.839","0.827","0.816"
"PAK","Pakistan","Low","0.543","0.545","0.546","0.543","0.544"
"PAN","Panama","Very High","0.811","0.814","0.817","0.801","0.805"
"PER","Peru","High","0.77","0.776","0.78","0.762","0.762"
"PHL","Philippines","Medium","0.704","0.71","0.718","0.71","0.699"
"PLW","Palau","High","0.775","0.778","0.776","0.773","0.767"
"PNG","Papua New Guinea","Medium","0.552","0.554","0.56","0.56","0.558"
"POL","Poland","Very High","0.875","0.877","0.881","0.876","0.876"
"PRK","Korea (Democratic People's Rep. of)","","","","","",""
"PRT","Portugal","Very High","0.859","0.86","0.867","0.863","0.866"
"PRY","Paraguay","High","0.724","0.727","0.732","0.73","0.717"
"PSE","Palestine, State of","High","0.719","0.723","0.727","0.716","0.715"
"QAT","Qatar","Very High","0.849","0.853","0.859","0.854","0.855"
"ROU","Romania","Very High","0.823","0.827","0.832","0.824","0.821"
"RUS","Russian Federation","Very High","0.833","0.841","0.845","0.83","0.822"
"RWA","Rwanda","Low","0.526","0.528","0.534","0.532","0.534"
"SAU","Saudi Arabia","Very High","0.86","0.865","0.873","0.87","0.875"
"SDN","Sudan","Low","0.514","0.514","0.514","0.51","0.508"
"SEN","Senegal","Low","0.509","0.512","0.513","0.513","0.511"
"SGP","Singapore","Very High","0.935","0.94","0.943","0.939","0.939"
"SLB","Solomon Islands","Medium","0.564","0.566","0.567","0.565","0.564"
"SLE","Sierra Leone","Low","0.466","0.47","0.48","0.475","0.477"
"SLV","El Salvador","Medium","0.674","0.68","0.683","0.672","0.675"
"SMR","San Marino","Very High","","0.86","0.862","0.845","0.853"
"SOM","Somalia","","","","","",""
"SRB","Serbia","Very High","0.802","0.808","0.811","0.804","0.802"
"SSD","South Sudan","Low","0.395","0.395","0.393","0.386","0.385"
"STP","Sao Tome and Principe","Medium","0.612","0.617","0.622","0.619","0.618"
"SUR","Suriname","High","0.75","0.755","0.755","0.743","0.73"
"SVK","Slovakia","Very High","0.856","0.859","0.862","0.857","0.848"
"SVN","Slovenia","Very High","0.913","0.917","0.921","0.913","0.918"
"SWE","Sweden","Very High","0.941","0.942","0.947","0.942","0.947"
"SWZ","Eswatini (Kingdom of)","Medium","0.596","0.607","0.615","0.61","0.597"
"SYC","Seychelles","High","0.796","0.8","0.802","0.793","0.785"
"SYR","Syrian Arab Republic","Medium","0.572","0.58","0.584","0.577","0.577"
"TCD","Chad","Low","0.393","0.398","0.403","0.397","0.394"
"TGO","Togo","Low","0.524","0.528","0.535","0.535","0.539"
"THA","Thailand","Very High","0.79","0.795","0.804","0.802","0.8"
"TJK","Tajikistan","Medium","0.665","0.671","0.676","0.664","0.685"
"TKM","Turkmenistan","High","0.741","0.746","0.742","0.741","0.745"
"TLS","Timor-Leste","Medium","0.606","0.605","0.614","0.614","0.607"
"TON","Tonga","High","0.74","0.742","0.744","0.745","0.745"
"TTO","Trinidad and Tobago","Very High","0.817","0.815","0.821","0.818","0.81"
"TUN","Tunisia","High","0.74","0.743","0.745","0.737","0.731"
"TUR","TÃ¼rkiye","Very High","0.833","0.839","0.842","0.833","0.838"
"TUV","Tuvalu","Medium","0.634","0.642","0.635","0.639","0.641"
"TZA","Tanzania (United Republic of)","Low","0.528","0.538","0.548","0.548","0.549"
"UGA","Uganda","Low","0.52","0.522","0.525","0.524","0.525"
"UKR","Ukraine","High","0.782","0.783","0.786","0.775","0.773"
"URY","Uruguay","Very High","0.819","0.819","0.821","0.821","0.809"
"USA","United States","Very High","0.924","0.927","0.93","0.92","0.921"
"UZB","Uzbekistan","High","0.715","0.72","0.726","0.721","0.727"
"VCT","Saint Vincent and the Grenadines","High","0.774","0.775","0.769","0.764","0.751"
"VEN","Venezuela (Bolivarian Republic of)","Medium","0.744","0.738","0.721","0.695","0.691"
"VNM","Viet Nam","High","0.692","0.697","0.703","0.71","0.703"
"VUT","Vanuatu","Medium","0.599","0.603","0.611","0.608","0.607"
"WSM","Samoa","High","0.716","0.716","0.715","0.712","0.707"
"YEM","Yemen","Low","0.459","0.459","0.461","0.46","0.455"
"ZAF","South Africa","High","0.72","0.726","0.736","0.727","0.713"
"ZMB","Zambia","Medium","0.568","0.572","0.575","0.57","0.565"
"ZWE","Zimbabwe","Medium","0.594","0.602","0.601","0.6","0.593"
