"ISO3","Country","hdicode","le_2017","le_2018","le_2019","le_2020","le_2021"
"POL","Poland","Very High","77.7205","77.6282","77.9272","76.9424","76.4572"
"PRK","Korea (Democratic People's Rep. of)","","72.9778","73.0309","73.1985","73.2741","73.2845"
"PRT","Portugal","Very High","81.498","81.3947","81.7007","81.0545","81.0443"
"PRY","Paraguay","High","73.6436","73.5676","73.6207","73.1816","70.2617"
"PSE","Palestine, State of","High","74.8329","74.793","75.2406","74.4035","73.4727"
"QAT","Qatar","Very High","80.7171","80.8982","80.9897","79.0987","79.2716"
"ROU","Romania","Very High","75.9519","76.1546","76.5079","75.3456","74.1847"
"RUS","Russian Federation","Very High","73.3743","73.5306","73.9332","71.3423","69.419"
"RWA","Rwanda","Low","65.9409","66.2505","66.437","66.7741","66.0722"
"SAU","Saudi Arabia","Very High","77.1605","77.2115","77.3036","76.2392","76.936"
"SDN","Sudan","Low","65.4447","65.681","65.8755","65.6136","65.2667"
"SEN","Senegal","Low","67.7503","68.0966","68.5258","68.0064","67.0926"
"SGP","Singapore","Very High","83.2236","83.4576","83.7584","82.861","82.7545"
"SLB","Solomon Islands","Medium","69.9882","70.1733","70.3821","70.1987","70.3477"
"SLE","Sierra Leone","Low","58.6517","59.7959","60.2549","59.7632","60.0624"
"SLV","El Salvador","Medium","72.3108","72.5546","72.5586","71.0609","70.7479"
"SMR","San Marino","Very High","82.9161","82.9479","82.9863","79.5886","80.8786"
"SOM","Somalia","","55.6536","56.3754","57.0776","55.9666","55.2803"
"SRB","Serbia","Very High","76.213","76.5115","76.704","75.4057","74.1923"
"SSD","South Sudan","Low","55.3094","55.9495","55.912","55.4801","54.9752"
"STP","Sao Tome and Principe","Medium","68.2666","68.3549","68.5231","67.7848","67.5912"
"SUR","Suriname","High","72.417","72.5532","72.2423","72.5615","70.2743"
"SVK","Slovakia","Very High","77.219","77.264","77.6851","77.0054","74.9101"
"SVN","Slovenia","Very High","81.0714","81.3581","81.6042","80.4409","80.6904"
"SWE","Sweden","Very High","82.4382","82.5326","83.0524","82.4274","82.9833"
"SWZ","Eswatini (Kingdom of)","Medium","57.8951","59.4114","60.5492","59.6922","57.0657"
"SYC","Seychelles","High","73.8027","73.9529","74.169","73.5324","71.2945"
"SYR","Syrian Arab Republic","Medium","68.4811","70.145","71.8224","72.1399","72.0627"
"TCD","Chad","Low","52.3076","52.8253","53.2594","52.7774","52.5254"
"TGO","Togo","Low","60.1544","60.244","60.9011","61.035","61.6194"
"THA","Thailand","Very High","78.3939","78.6622","78.9751","79.2739","78.7154"
"TJK","Tajikistan","Medium","69.9047","70.3532","70.8674","67.9942","71.5942"
"TKM","Turkmenistan","High","68.9158","68.7963","69.0016","68.687","69.2644"
"TLS","Timor-Leste","Medium","67.7454","68.0167","68.2684","68.4755","67.7369"
"TON","Tonga","High","70.7133","70.7787","70.8715","70.9276","70.9857"
"TTO","Trinidad and Tobago","Very High","74.2301","73.8018","74.2279","74.4056","72.9709"
"TUN","Tunisia","High","75.8448","75.9501","75.9933","75.2923","73.7719"
"TUR","TÃ¼rkiye","Very High","77.1408","77.5631","77.8318","75.85","76.0324"
"TUV","Tuvalu","Medium","64.1478","64.2117","64.2775","64.382","64.5466"
"TZA","Tanzania (United Republic of)","Low","65.9987","66.5346","66.9885","66.4077","66.2007"
"UGA","Uganda","Low","62.115","62.7139","62.9913","62.8513","62.7048"
"UKR","Ukraine","High","74.7181","74.4122","74.5364","72.5726","71.624"
"URY","Uruguay","Very High","77.6247","77.611","77.5085","78.4298","75.4356"
"USA","United States","Very High","78.8213","78.9896","79.138","77.4144","77.1982"
"UZB","Uzbekistan","High","71.0095","71.1494","71.3441","70.3309","70.8616"
"VCT","Saint Vincent and the Grenadines","High","74.3052","74.1279","72.8347","72.1256","69.6291"
"VEN","Venezuela (Bolivarian Republic of)","Medium","71.943","71.9788","72.1614","71.0949","70.5536"
"VNM","Viet Nam","High","73.9632","73.9757","74.0929","75.3779","73.6181"
"VUT","Vanuatu","Medium","69.7095","69.7948","69.8769","70.2995","70.449"
"WSM","Samoa","High","72.59","72.6358","72.1572","72.7677","72.7675"
"YEM","Yemen","Low","65.9573","64.5751","65.0917","64.6501","63.7534"
"ZAF","South Africa","High","65.402","65.6743","66.175","65.2522","62.341"
"ZMB","Zambia","Medium","62.1201","62.3422","62.7926","62.3803","61.2234"
"ZWE","Zimbabwe","Medium","60.7095","61.4141","61.2925","61.1242","59.2531"
